Date,Series_title_1,Data_value
2024-03-01,"Oranges, 1kg",6.65
2024-04-01,"Oranges, 1kg",6.65
2024-05-01,"Oranges, 1kg",6.88
2024-06-01,"Oranges, 1kg",4.99
2024-07-01,"Oranges, 1kg",4.44
2024-08-01,"Oranges, 1kg",3.99
2024-09-01,"Oranges, 1kg",4.18
2024-03-01,"Bananas, 1kg",3.77
2024-04-01,"Bananas, 1kg",3.74
2024-05-01,"Bananas, 1kg",3.72
2024-06-01,"Bananas, 1kg",3.69
2024-07-01,"Bananas, 1kg",3.66
2024-08-01,"Bananas, 1kg",3.61
2024-09-01,"Bananas, 1kg",3.63
2024-03-01,"Apples, 1kg",3.9
2024-04-01,"Apples, 1kg",3.85
2024-05-01,"Apples, 1kg",3.52
2024-06-01,"Apples, 1kg",3.38
2024-07-01,"Apples, 1kg",3.73
2024-08-01,"Apples, 1kg",3.61
2024-09-01,"Apples, 1kg",4.13
2024-03-01,"Kiwifruit, 1kg",9.19
2024-04-01,"Kiwifruit, 1kg",4.41
2024-05-01,"Kiwifruit, 1kg",3.59
2024-06-01,"Kiwifruit, 1kg",3.4
2024-07-01,"Kiwifruit, 1kg",3.42
2024-08-01,"Kiwifruit, 1kg",4.29
2024-09-01,"Kiwifruit, 1kg",5.18
2024-03-01,"Sultanas (supermarket only), 375g",3.16
2024-04-01,"Sultanas (supermarket only), 375g",3.23
2024-05-01,"Sultanas (supermarket only), 375g",3.23
2024-06-01,"Sultanas (supermarket only), 375g",3.3
2024-07-01,"Sultanas (supermarket only), 375g",3.31
2024-08-01,"Sultanas (supermarket only), 375g",3.4
2024-09-01,"Sultanas (supermarket only), 375g",3.45
2024-03-01,"Peaches - canned (supermarket only), 410g",2.08
2024-04-01,"Peaches - canned (supermarket only), 410g",2.03
2024-05-01,"Peaches - canned (supermarket only), 410g",1.98
2024-06-01,"Peaches - canned (supermarket only), 410g",2.0
2024-07-01,"Peaches - canned (supermarket only), 410g",2.0
2024-08-01,"Peaches - canned (supermarket only), 410g",2.0
2024-09-01,"Peaches - canned (supermarket only), 410g",2.06
2024-03-01,"Lettuce, 1kg",5.14
2024-04-01,"Lettuce, 1kg",4.96
2024-05-01,"Lettuce, 1kg",4.95
2024-06-01,"Lettuce, 1kg",4.93
2024-07-01,"Lettuce, 1kg",4.86
2024-08-01,"Lettuce, 1kg",5.12
2024-09-01,"Lettuce, 1kg",4.35
2024-03-01,"Broccoli, 1kg",8.75
2024-04-01,"Broccoli, 1kg",6.53
2024-05-01,"Broccoli, 1kg",6.07
2024-06-01,"Broccoli, 1kg",6.43
2024-07-01,"Broccoli, 1kg",6.14
2024-08-01,"Broccoli, 1kg",6.27
2024-09-01,"Broccoli, 1kg",5.75
2024-03-01,"Cabbage, 1kg",3.27
2024-04-01,"Cabbage, 1kg",3.25
2024-05-01,"Cabbage, 1kg",3.07
2024-06-01,"Cabbage, 1kg",2.68
2024-07-01,"Cabbage, 1kg",2.53
2024-08-01,"Cabbage, 1kg",2.82
2024-09-01,"Cabbage, 1kg",2.97
2024-03-01,"Tomatoes, 1kg",5.88
2024-04-01,"Tomatoes, 1kg",6.54
2024-05-01,"Tomatoes, 1kg",6.65
2024-06-01,"Tomatoes, 1kg",10.13
2024-07-01,"Tomatoes, 1kg",11.44
2024-08-01,"Tomatoes, 1kg",12.67
2024-09-01,"Tomatoes, 1kg",13.29
2024-03-01,"Carrots, 1kg",2.8
2024-04-01,"Carrots, 1kg",2.6
2024-05-01,"Carrots, 1kg",2.46
2024-06-01,"Carrots, 1kg",2.26
2024-07-01,"Carrots, 1kg",2.26
2024-08-01,"Carrots, 1kg",2.18
2024-09-01,"Carrots, 1kg",2.32
2024-03-01,"Mushrooms, 1kg",14.1
2024-04-01,"Mushrooms, 1kg",14.42
2024-05-01,"Mushrooms, 1kg",13.23
2024-06-01,"Mushrooms, 1kg",13.19
2024-07-01,"Mushrooms, 1kg",12.39
2024-08-01,"Mushrooms, 1kg",12.55
2024-09-01,"Mushrooms, 1kg",13.04
2024-03-01,"Potatoes, 1kg",2.75
2024-04-01,"Potatoes, 1kg",2.6
2024-05-01,"Potatoes, 1kg",2.36
2024-06-01,"Potatoes, 1kg",2.19
2024-07-01,"Potatoes, 1kg",2.38
2024-08-01,"Potatoes, 1kg",2.18
2024-09-01,"Potatoes, 1kg",2.23
2024-03-01,"Peas - frozen (supermarket only), 1kg",3.59
2024-04-01,"Peas - frozen (supermarket only), 1kg",3.57
2024-05-01,"Peas - frozen (supermarket only), 1kg",3.59
2024-06-01,"Peas - frozen (supermarket only), 1kg",3.58
2024-07-01,"Peas - frozen (supermarket only), 1kg",3.6
2024-08-01,"Peas - frozen (supermarket only), 1kg",3.6
2024-09-01,"Peas - frozen (supermarket only), 1kg",3.61
2024-03-01,"Beef steak - blade, 1kg",23.42
2024-04-01,"Beef steak - blade, 1kg",23.87
2024-05-01,"Beef steak - blade, 1kg",22.81
2024-06-01,"Beef steak - blade, 1kg",22.12
2024-07-01,"Beef steak - blade, 1kg",22.55
2024-08-01,"Beef steak - blade, 1kg",23.46
2024-09-01,"Beef steak - blade, 1kg",24.88
2024-03-01,"Beef steak - porterhouse/sirloin, 1kg",31.5
2024-04-01,"Beef steak - porterhouse/sirloin, 1kg",32.83
2024-05-01,"Beef steak - porterhouse/sirloin, 1kg",33.13
2024-06-01,"Beef steak - porterhouse/sirloin, 1kg",32.8
2024-07-01,"Beef steak - porterhouse/sirloin, 1kg",33.89
2024-08-01,"Beef steak - porterhouse/sirloin, 1kg",35.25
2024-09-01,"Beef steak - porterhouse/sirloin, 1kg",36.65
2024-03-01,"Beef - mince, 1kg",17.99
2024-04-01,"Beef - mince, 1kg",18.12
2024-05-01,"Beef - mince, 1kg",18.52
2024-06-01,"Beef - mince, 1kg",18.8
2024-07-01,"Beef - mince, 1kg",18.41
2024-08-01,"Beef - mince, 1kg",19.13
2024-09-01,"Beef - mince, 1kg",19.64
2024-03-01,"Pork - loin chops, 1kg",16.59
2024-04-01,"Pork - loin chops, 1kg",17.31
2024-05-01,"Pork - loin chops, 1kg",17.29
2024-06-01,"Pork - loin chops, 1kg",17.07
2024-07-01,"Pork - loin chops, 1kg",16.84
2024-08-01,"Pork - loin chops, 1kg",16.39
2024-09-01,"Pork - loin chops, 1kg",17.14
2024-03-01,"Lamb - chops, 1kg",17.99
2024-04-01,"Lamb - chops, 1kg",18.1
2024-05-01,"Lamb - chops, 1kg",17.28
2024-06-01,"Lamb - chops, 1kg",18.17
2024-07-01,"Lamb - chops, 1kg",18.23
2024-08-01,"Lamb - chops, 1kg",18.13
2024-09-01,"Lamb - chops, 1kg",18.31
2024-03-01,"Sausages, 1kg",12.19
2024-04-01,"Sausages, 1kg",12.22
2024-05-01,"Sausages, 1kg",12.22
2024-06-01,"Sausages, 1kg",12.04
2024-07-01,"Sausages, 1kg",12.12
2024-08-01,"Sausages, 1kg",12.24
2024-09-01,"Sausages, 1kg",12.5
2024-03-01,"Tuna - canned (supermarket only), 185g",3.43
2024-04-01,"Tuna - canned (supermarket only), 185g",3.52
2024-05-01,"Tuna - canned (supermarket only), 185g",3.4
2024-06-01,"Tuna - canned (supermarket only), 185g",3.4
2024-07-01,"Tuna - canned (supermarket only), 185g",3.34
2024-08-01,"Tuna - canned (supermarket only), 185g",3.39
2024-09-01,"Tuna - canned (supermarket only), 185g",3.28
2024-03-01,"Biscuits - chocolate, 200g",3.28
2024-04-01,"Biscuits - chocolate, 200g",3.36
2024-05-01,"Biscuits - chocolate, 200g",3.29
2024-06-01,"Biscuits - chocolate, 200g",3.26
2024-07-01,"Biscuits - chocolate, 200g",3.24
2024-08-01,"Biscuits - chocolate, 200g",3.6
2024-09-01,"Biscuits - chocolate, 200g",3.78
2024-03-01,"Breakfast biscuits, 1kg",6.25
2024-04-01,"Breakfast biscuits, 1kg",6.29
2024-05-01,"Breakfast biscuits, 1kg",6.21
2024-06-01,"Breakfast biscuits, 1kg",6.48
2024-07-01,"Breakfast biscuits, 1kg",6.5
2024-08-01,"Breakfast biscuits, 1kg",6.44
2024-09-01,"Breakfast biscuits, 1kg",6.38
2024-03-01,"Flour - white (supermarket only), 1.5kg",2.33
2024-04-01,"Flour - white (supermarket only), 1.5kg",2.34
2024-05-01,"Flour - white (supermarket only), 1.5kg",2.33
2024-06-01,"Flour - white (supermarket only), 1.5kg",2.29
2024-07-01,"Flour - white (supermarket only), 1.5kg",2.28
2024-08-01,"Flour - white (supermarket only), 1.5kg",2.23
2024-09-01,"Flour - white (supermarket only), 1.5kg",2.13
2024-03-01,"Rice - long grain, white (supermarket only), 1kg",3.2
2024-04-01,"Rice - long grain, white (supermarket only), 1kg",3.21
2024-05-01,"Rice - long grain, white (supermarket only), 1kg",3.13
2024-06-01,"Rice - long grain, white (supermarket only), 1kg",3.14
2024-07-01,"Rice - long grain, white (supermarket only), 1kg",3.24
2024-08-01,"Rice - long grain, white (supermarket only), 1kg",3.22
2024-09-01,"Rice - long grain, white (supermarket only), 1kg",3.26
2024-03-01,"Milk - standard homogenised, 2 litres",3.94
2024-04-01,"Milk - standard homogenised, 2 litres",3.97
2024-05-01,"Milk - standard homogenised, 2 litres",3.97
2024-06-01,"Milk - standard homogenised, 2 litres",4.0
2024-07-01,"Milk - standard homogenised, 2 litres",4.05
2024-08-01,"Milk - standard homogenised, 2 litres",4.06
2024-09-01,"Milk - standard homogenised, 2 litres",4.1
2024-03-01,"Yoghurt - flavoured, 150g pottle (supermarket only), pk of 6",7.65
2024-04-01,"Yoghurt - flavoured, 150g pottle (supermarket only), pk of 6",7.27
2024-05-01,"Yoghurt - flavoured, 150g pottle (supermarket only), pk of 6",6.97
2024-06-01,"Yoghurt - flavoured, 150g pottle (supermarket only), pk of 6",7.29
2024-07-01,"Yoghurt - flavoured, 150g pottle (supermarket only), pk of 6",7.18
2024-08-01,"Yoghurt - flavoured, 150g pottle (supermarket only), pk of 6",7.31
2024-09-01,"Yoghurt - flavoured, 150g pottle (supermarket only), pk of 6",7.65
2024-03-01,"Cheese - mild cheddar (supermarket only), 1kg",10.02
2024-04-01,"Cheese - mild cheddar (supermarket only), 1kg",10.01
2024-05-01,"Cheese - mild cheddar (supermarket only), 1kg",10.02
2024-06-01,"Cheese - mild cheddar (supermarket only), 1kg",10.03
2024-07-01,"Cheese - mild cheddar (supermarket only), 1kg",10.05
2024-08-01,"Cheese - mild cheddar (supermarket only), 1kg",10.21
2024-09-01,"Cheese - mild cheddar (supermarket only), 1kg",9.75
2024-03-01,"Eggs, dozen",9.28
2024-04-01,"Eggs, dozen",9.17
2024-05-01,"Eggs, dozen",8.89
2024-06-01,"Eggs, dozen",9.41
2024-07-01,"Eggs, dozen",8.65
2024-08-01,"Eggs, dozen",8.92
2024-09-01,"Eggs, dozen",8.86
2024-03-01,"Butter - salted, 500g",4.48
2024-04-01,"Butter - salted, 500g",4.49
2024-05-01,"Butter - salted, 500g",5.57
2024-06-01,"Butter - salted, 500g",5.87
2024-07-01,"Butter - salted, 500g",6.04
2024-08-01,"Butter - salted, 500g",6.51
2024-09-01,"Butter - salted, 500g",6.62
2024-03-01,"Sugar - white, 1.5kg",3.4
2024-04-01,"Sugar - white, 1.5kg",3.41
2024-05-01,"Sugar - white, 1.5kg",3.4
2024-06-01,"Sugar - white, 1.5kg",3.39
2024-07-01,"Sugar - white, 1.5kg",3.4
2024-08-01,"Sugar - white, 1.5kg",3.38
2024-09-01,"Sugar - white, 1.5kg",3.33
2024-03-01,"Chocolate - block (supermarket only), 250g",5.15
2024-04-01,"Chocolate - block (supermarket only), 250g",5.43
2024-05-01,"Chocolate - block (supermarket only), 250g",5.21
2024-06-01,"Chocolate - block (supermarket only), 250g",5.46
2024-07-01,"Chocolate - block (supermarket only), 250g",5.58
2024-08-01,"Chocolate - block (supermarket only), 250g",5.56
2024-09-01,"Chocolate - block (supermarket only), 250g",5.31
2024-03-01,"Spaghetti - canned, 420g",2.2
2024-04-01,"Spaghetti - canned, 420g",2.15
2024-05-01,"Spaghetti - canned, 420g",2.14
2024-06-01,"Spaghetti - canned, 420g",2.04
2024-07-01,"Spaghetti - canned, 420g",2.18
2024-08-01,"Spaghetti - canned, 420g",2.05
2024-09-01,"Spaghetti - canned, 420g",1.94
2024-03-01,"Coffee - instant, 100g",6.93
2024-04-01,"Coffee - instant, 100g",6.77
2024-05-01,"Coffee - instant, 100g",6.76
2024-06-01,"Coffee - instant, 100g",7.02
2024-07-01,"Coffee - instant, 100g",6.58
2024-08-01,"Coffee - instant, 100g",6.79
2024-09-01,"Coffee - instant, 100g",7.13
2024-03-01,"Tea bags (supermarket only), box of 100",5.83
2024-04-01,"Tea bags (supermarket only), box of 100",5.82
2024-05-01,"Tea bags (supermarket only), box of 100",5.75
2024-06-01,"Tea bags (supermarket only), box of 100",5.83
2024-07-01,"Tea bags (supermarket only), box of 100",5.84
2024-08-01,"Tea bags (supermarket only), box of 100",5.86
2024-09-01,"Tea bags (supermarket only), box of 100",5.79
2024-03-01,"Soft drink, 1.5 litres",3.17
2024-04-01,"Soft drink, 1.5 litres",3.18
2024-05-01,"Soft drink, 1.5 litres",3.32
2024-06-01,"Soft drink, 1.5 litres",3.59
2024-07-01,"Soft drink, 1.5 litres",3.5
2024-08-01,"Soft drink, 1.5 litres",3.41
2024-09-01,"Soft drink, 1.5 litres",3.4
2024-03-01,"Bottled water, 750ml",2.33
2024-04-01,"Bottled water, 750ml",2.37
2024-05-01,"Bottled water, 750ml",2.4
2024-06-01,"Bottled water, 750ml",2.38
2024-07-01,"Bottled water, 750ml",2.39
2024-08-01,"Bottled water, 750ml",2.39
2024-09-01,"Bottled water, 750ml",2.42
2024-03-01,"Fish and chips, One fish/chips",10.41
2024-04-01,"Fish and chips, One fish/chips",10.49
2024-05-01,"Fish and chips, One fish/chips",10.49
2024-06-01,"Fish and chips, One fish/chips",10.54
2024-07-01,"Fish and chips, One fish/chips",10.57
2024-08-01,"Fish and chips, One fish/chips",10.59
2024-09-01,"Fish and chips, One fish/chips",10.59
2024-03-01,"Meat pie - hot, each",6.0
2024-04-01,"Meat pie - hot, each",6.03
2024-05-01,"Meat pie - hot, each",6.08
2024-06-01,"Meat pie - hot, each",6.08
2024-07-01,"Meat pie - hot, each",6.1
2024-08-01,"Meat pie - hot, each",6.11
2024-09-01,"Meat pie - hot, each",6.05
2024-03-01,"Fruit juice - apple based (supermarket only), 3 litre",5.56
2024-04-01,"Fruit juice - apple based (supermarket only), 3 litre",5.53
2024-05-01,"Fruit juice - apple based (supermarket only), 3 litre",5.85
2024-06-01,"Fruit juice - apple based (supermarket only), 3 litre",5.58
2024-07-01,"Fruit juice - apple based (supermarket only), 3 litre",5.89
2024-08-01,"Fruit juice - apple based (supermarket only), 3 litre",5.53
2024-09-01,"Fruit juice - apple based (supermarket only), 3 litre",5.14
2024-03-01,"Potato crisps, 150g",2.22
2024-04-01,"Potato crisps, 150g",2.32
2024-05-01,"Potato crisps, 150g",2.25
2024-06-01,"Potato crisps, 150g",2.3
2024-07-01,"Potato crisps, 150g",2.24
2024-08-01,"Potato crisps, 150g",2.23
2024-09-01,"Potato crisps, 150g",2.26
2024-03-01,"Tomato sauce - canned, 560g",3.86
2024-04-01,"Tomato sauce - canned, 560g",3.84
2024-05-01,"Tomato sauce - canned, 560g",3.89
2024-06-01,"Tomato sauce - canned, 560g",3.98
2024-07-01,"Tomato sauce - canned, 560g",3.84
2024-08-01,"Tomato sauce - canned, 560g",3.8
2024-09-01,"Tomato sauce - canned, 560g",3.87
2024-03-01,"Bacon - middle rashers (supermarket only), 700g",15.43
2024-04-01,"Bacon - middle rashers (supermarket only), 700g",15.64
2024-05-01,"Bacon - middle rashers (supermarket only), 700g",15.86
2024-06-01,"Bacon - middle rashers (supermarket only), 700g",15.87
2024-07-01,"Bacon - middle rashers (supermarket only), 700g",15.43
2024-08-01,"Bacon - middle rashers (supermarket only), 700g",15.41
2024-09-01,"Bacon - middle rashers (supermarket only), 700g",15.63
2024-03-01,"Chicken breast, 1kg",16.02
2024-04-01,"Chicken breast, 1kg",15.94
2024-05-01,"Chicken breast, 1kg",15.92
2024-06-01,"Chicken breast, 1kg",15.29
2024-07-01,"Chicken breast, 1kg",15.39
2024-08-01,"Chicken breast, 1kg",15.7
2024-09-01,"Chicken breast, 1kg",15.65
2024-03-01,"Bread - white sliced loaf, 600g",1.39
2024-04-01,"Bread - white sliced loaf, 600g",1.39
2024-05-01,"Bread - white sliced loaf, 600g",1.39
2024-06-01,"Bread - white sliced loaf, 600g",1.39
2024-07-01,"Bread - white sliced loaf, 600g",1.4
2024-08-01,"Bread - white sliced loaf, 600g",1.39
2024-09-01,"Bread - white sliced loaf, 600g",1.39
2024-03-01,"Apricots, dried, 100g",3.28
2024-04-01,"Apricots, dried, 100g",3.28
2024-05-01,"Apricots, dried, 100g",3.24
2024-06-01,"Apricots, dried, 100g",3.31
2024-07-01,"Apricots, dried, 100g",3.3
2024-08-01,"Apricots, dried, 100g",3.29
2024-09-01,"Apricots, dried, 100g",3.36
2024-03-01,"Avocado, 1kg",8.21
2024-04-01,"Avocado, 1kg",13.15
2024-05-01,"Avocado, 1kg",14.83
2024-06-01,"Avocado, 1kg",10.52
2024-07-01,"Avocado, 1kg",7.85
2024-08-01,"Avocado, 1kg",6.9
2024-09-01,"Avocado, 1kg",6.74
2024-03-01,"Baby food, 110g",1.34
2024-04-01,"Baby food, 110g",1.32
2024-05-01,"Baby food, 110g",1.32
2024-06-01,"Baby food, 110g",1.32
2024-07-01,"Baby food, 110g",1.32
2024-08-01,"Baby food, 110g",1.35
2024-09-01,"Baby food, 110g",1.32
2024-03-01,"Beans, 1kg",13.19
2024-04-01,"Beans, 1kg",16.92
2024-05-01,"Beans, 1kg",17.59
2024-06-01,"Beans, 1kg",16.69
2024-07-01,"Beans, 1kg",16.53
2024-08-01,"Beans, 1kg",20.58
2024-09-01,"Beans, 1kg",19.51
2024-03-01,"Bread rolls, filled, hot, each",9.26
2024-04-01,"Bread rolls, filled, hot, each",9.31
2024-05-01,"Bread rolls, filled, hot, each",9.33
2024-06-01,"Bread rolls, filled, hot, each",9.33
2024-07-01,"Bread rolls, filled, hot, each",9.34
2024-08-01,"Bread rolls, filled, hot, each",9.36
2024-09-01,"Bread rolls, filled, hot, each",9.36
2024-03-01,"Bread rolls, hamburger buns, 6 pack",4.08
2024-04-01,"Bread rolls, hamburger buns, 6 pack",4.11
2024-05-01,"Bread rolls, hamburger buns, 6 pack",4.1
2024-06-01,"Bread rolls, hamburger buns, 6 pack",4.16
2024-07-01,"Bread rolls, hamburger buns, 6 pack",4.16
2024-08-01,"Bread rolls, hamburger buns, 6 pack",4.17
2024-09-01,"Bread rolls, hamburger buns, 6 pack",4.2
2024-03-01,"Breakfast drink, 250ml, 6 pack",8.67
2024-04-01,"Breakfast drink, 250ml, 6 pack",9.15
2024-05-01,"Breakfast drink, 250ml, 6 pack",9.1
2024-06-01,"Breakfast drink, 250ml, 6 pack",9.15
2024-07-01,"Breakfast drink, 250ml, 6 pack",9.02
2024-08-01,"Breakfast drink, 250ml, 6 pack",9.16
2024-09-01,"Breakfast drink, 250ml, 6 pack",9.13
2024-03-01,"Burger, with or without accompaniments, each",7.04
2024-04-01,"Burger, with or without accompaniments, each",7.28
2024-05-01,"Burger, with or without accompaniments, each",7.1
2024-06-01,"Burger, with or without accompaniments, each",7.12
2024-07-01,"Burger, with or without accompaniments, each",7.14
2024-08-01,"Burger, with or without accompaniments, each",7.15
2024-09-01,"Burger, with or without accompaniments, each",7.18
2024-03-01,"Soup, canned, 500g",4.15
2024-04-01,"Soup, canned, 500g",4.18
2024-05-01,"Soup, canned, 500g",3.83
2024-06-01,"Soup, canned, 500g",3.63
2024-07-01,"Soup, canned, 500g",3.69
2024-08-01,"Soup, canned, 500g",3.54
2024-09-01,"Soup, canned, 500g",3.82
