Date,Series_title_1,Data_value
2024-03-01,"Capsicums, green, else red, 1kg",15.09
2024-04-01,"Capsicums, green, else red, 1kg",15.9
2024-05-01,"Capsicums, green, else red, 1kg",20.87
2024-06-01,"Capsicums, green, else red, 1kg",23.87
2024-07-01,"Capsicums, green, else red, 1kg",25.88
2024-08-01,"Capsicums, green, else red, 1kg",25.74
2024-09-01,"Capsicums, green, else red, 1kg",23.35
2024-03-01,"Cauliflower, 1kg",4.7
2024-04-01,"Cauliflower, 1kg",3.96
2024-05-01,"Cauliflower, 1kg",3.43
2024-06-01,"Cauliflower, 1kg",3.29
2024-07-01,"Cauliflower, 1kg",3.0
2024-08-01,"Cauliflower, 1kg",2.7
2024-09-01,"Cauliflower, 1kg",2.84
2024-03-01,"Celery, 1kg",2.77
2024-04-01,"Celery, 1kg",2.56
2024-05-01,"Celery, 1kg",2.38
2024-06-01,"Celery, 1kg",2.09
2024-07-01,"Celery, 1kg",2.29
2024-08-01,"Celery, 1kg",1.88
2024-09-01,"Celery, 1kg",1.92
2024-03-01,"Cheese, camembert, 125g",5.55
2024-04-01,"Cheese, camembert, 125g",5.72
2024-05-01,"Cheese, camembert, 125g",5.76
2024-06-01,"Cheese, camembert, 125g",5.63
2024-07-01,"Cheese, camembert, 125g",5.7
2024-08-01,"Cheese, camembert, 125g",5.95
2024-09-01,"Cheese, camembert, 125g",6.06
2024-03-01,"Cheese, processed slices, 250g",4.88
2024-04-01,"Cheese, processed slices, 250g",4.94
2024-05-01,"Cheese, processed slices, 250g",4.81
2024-06-01,"Cheese, processed slices, 250g",4.75
2024-07-01,"Cheese, processed slices, 250g",4.77
2024-08-01,"Cheese, processed slices, 250g",4.69
2024-09-01,"Cheese, processed slices, 250g",4.83
2024-03-01,"Chicken, cooked, whole, No. 15 - Cheapest Available",14.9
2024-04-01,"Chicken, cooked, whole, No. 15 - Cheapest Available",14.78
2024-05-01,"Chicken, cooked, whole, No. 15 - Cheapest Available",15.41
2024-06-01,"Chicken, cooked, whole, No. 15 - Cheapest Available",15.39
2024-07-01,"Chicken, cooked, whole, No. 15 - Cheapest Available",15.43
2024-08-01,"Chicken, cooked, whole, No. 15 - Cheapest Available",15.12
2024-09-01,"Chicken, cooked, whole, No. 15 - Cheapest Available",15.46
2024-03-01,"Chicken pieces (excluding breast), boneless or bone in, 1kg",9.33
2024-04-01,"Chicken pieces (excluding breast), boneless or bone in, 1kg",9.35
2024-05-01,"Chicken pieces (excluding breast), boneless or bone in, 1kg",8.98
2024-06-01,"Chicken pieces (excluding breast), boneless or bone in, 1kg",8.97
2024-07-01,"Chicken pieces (excluding breast), boneless or bone in, 1kg",8.93
2024-08-01,"Chicken pieces (excluding breast), boneless or bone in, 1kg",9.1
2024-09-01,"Chicken pieces (excluding breast), boneless or bone in, 1kg",8.75
2024-03-01,"Chicken, whole, frozen, No. 15 - Cheapest Available",9.4
2024-04-01,"Chicken, whole, frozen, No. 15 - Cheapest Available",9.52
2024-05-01,"Chicken, whole, frozen, No. 15 - Cheapest Available",10.09
2024-06-01,"Chicken, whole, frozen, No. 15 - Cheapest Available",10.06
2024-07-01,"Chicken, whole, frozen, No. 15 - Cheapest Available",9.96
2024-08-01,"Chicken, whole, frozen, No. 15 - Cheapest Available",9.78
2024-09-01,"Chicken, whole, frozen, No. 15 - Cheapest Available",10.07
2024-03-01,"Chicken nuggets, frozen, 1kg",14.2
2024-04-01,"Chicken nuggets, frozen, 1kg",14.07
2024-05-01,"Chicken nuggets, frozen, 1kg",14.54
2024-06-01,"Chicken nuggets, frozen, 1kg",13.61
2024-07-01,"Chicken nuggets, frozen, 1kg",13.39
2024-08-01,"Chicken nuggets, frozen, 1kg",13.97
2024-09-01,"Chicken nuggets, frozen, 1kg",13.58
2024-03-01,"Chilled fruit juice or smoothies, 1 to 1.5 litre",5.87
2024-04-01,"Chilled fruit juice or smoothies, 1 to 1.5 litre",5.84
2024-05-01,"Chilled fruit juice or smoothies, 1 to 1.5 litre",5.84
2024-06-01,"Chilled fruit juice or smoothies, 1 to 1.5 litre",5.79
2024-07-01,"Chilled fruit juice or smoothies, 1 to 1.5 litre",5.84
2024-08-01,"Chilled fruit juice or smoothies, 1 to 1.5 litre",5.9
2024-09-01,"Chilled fruit juice or smoothies, 1 to 1.5 litre",6.0
2024-03-01,"Chocolate, boxed, loose, 250g",9.1
2024-04-01,"Chocolate, boxed, loose, 250g",10.09
2024-05-01,"Chocolate, boxed, loose, 250g",9.49
2024-06-01,"Chocolate, boxed, loose, 250g",11.03
2024-07-01,"Chocolate, boxed, loose, 250g",11.13
2024-08-01,"Chocolate, boxed, loose, 250g",10.15
2024-09-01,"Chocolate, boxed, loose, 250g",10.96
2024-03-01,"Chocolate blocks, convenience stores, 100g to 250g",5.32
2024-04-01,"Chocolate blocks, convenience stores, 100g to 250g",5.32
2024-05-01,"Chocolate blocks, convenience stores, 100g to 250g",5.6
2024-06-01,"Chocolate blocks, convenience stores, 100g to 250g",5.76
2024-07-01,"Chocolate blocks, convenience stores, 100g to 250g",5.9
2024-08-01,"Chocolate blocks, convenience stores, 100g to 250g",5.64
2024-09-01,"Chocolate blocks, convenience stores, 100g to 250g",5.82
2024-03-01,"Chocolate novelty bars, 50g",1.71
2024-04-01,"Chocolate novelty bars, 50g",1.82
2024-05-01,"Chocolate novelty bars, 50g",1.77
2024-06-01,"Chocolate novelty bars, 50g",1.88
2024-07-01,"Chocolate novelty bars, 50g",1.84
2024-08-01,"Chocolate novelty bars, 50g",1.93
2024-09-01,"Chocolate novelty bars, 50g",1.8
2024-03-01,"Corn flakes, 500g",4.82
2024-04-01,"Corn flakes, 500g",4.84
2024-05-01,"Corn flakes, 500g",4.71
2024-06-01,"Corn flakes, 500g",4.65
2024-07-01,"Corn flakes, 500g",4.73
2024-08-01,"Corn flakes, 500g",4.74
2024-09-01,"Corn flakes, 500g",4.93
2024-03-01,"Corned beef, fresh, chilled or frozen, 1kg",16.39
2024-04-01,"Corned beef, fresh, chilled or frozen, 1kg",16.24
2024-05-01,"Corned beef, fresh, chilled or frozen, 1kg",15.09
2024-06-01,"Corned beef, fresh, chilled or frozen, 1kg",16.16
2024-07-01,"Corned beef, fresh, chilled or frozen, 1kg",15.93
2024-08-01,"Corned beef, fresh, chilled or frozen, 1kg",17.01
2024-09-01,"Corned beef, fresh, chilled or frozen, 1kg",17.41
2024-03-01,"Courgettes, 1kg",5.66
2024-04-01,"Courgettes, 1kg",6.63
2024-05-01,"Courgettes, 1kg",11.01
2024-06-01,"Courgettes, 1kg",12.34
2024-07-01,"Courgettes, 1kg",12.9
2024-08-01,"Courgettes, 1kg",12.74
2024-09-01,"Courgettes, 1kg",13.36
2024-03-01,"Biscuits, savoury, crackers 250g",4.03
2024-04-01,"Biscuits, savoury, crackers 250g",4.1
2024-05-01,"Biscuits, savoury, crackers 250g",4.16
2024-06-01,"Biscuits, savoury, crackers 250g",4.1
2024-07-01,"Biscuits, savoury, crackers 250g",4.1
2024-08-01,"Biscuits, savoury, crackers 250g",4.01
2024-09-01,"Biscuits, savoury, crackers 250g",4.25
2024-03-01,"Cream, 300ml - Cheapest Available",2.82
2024-04-01,"Cream, 300ml - Cheapest Available",2.84
2024-05-01,"Cream, 300ml - Cheapest Available",2.85
2024-06-01,"Cream, 300ml - Cheapest Available",2.85
2024-07-01,"Cream, 300ml - Cheapest Available",2.88
2024-08-01,"Cream, 300ml - Cheapest Available",2.87
2024-09-01,"Cream, 300ml - Cheapest Available",2.9
2024-03-01,"Cucumber, 1kg",8.72
2024-04-01,"Cucumber, 1kg",12.56
2024-05-01,"Cucumber, 1kg",12.63
2024-06-01,"Cucumber, 1kg",13.98
2024-07-01,"Cucumber, 1kg",18.07
2024-08-01,"Cucumber, 1kg",18.73
2024-09-01,"Cucumber, 1kg",15.63
2024-03-01,"Dessert, frozen, 500g",9.38
2024-04-01,"Dessert, frozen, 500g",8.98
2024-05-01,"Dessert, frozen, 500g",9.26
2024-06-01,"Dessert, frozen, 500g",9.37
2024-07-01,"Dessert, frozen, 500g",9.67
2024-08-01,"Dessert, frozen, 500g",9.39
2024-09-01,"Dessert, frozen, 500g",9.01
2024-03-01,"Fruit flavoured drink powder, multipack of 3 to 5",2.11
2024-04-01,"Fruit flavoured drink powder, multipack of 3 to 5",2.05
2024-05-01,"Fruit flavoured drink powder, multipack of 3 to 5",2.08
2024-06-01,"Fruit flavoured drink powder, multipack of 3 to 5",2.06
2024-07-01,"Fruit flavoured drink powder, multipack of 3 to 5",2.09
2024-08-01,"Fruit flavoured drink powder, multipack of 3 to 5",2.07
2024-09-01,"Fruit flavoured drink powder, multipack of 3 to 5",2.04
2024-03-01,"Dried pasta, spaghetti or other type, 500g",2.65
2024-04-01,"Dried pasta, spaghetti or other type, 500g",2.62
2024-05-01,"Dried pasta, spaghetti or other type, 500g",2.59
2024-06-01,"Dried pasta, spaghetti or other type, 500g",2.54
2024-07-01,"Dried pasta, spaghetti or other type, 500g",2.56
2024-08-01,"Dried pasta, spaghetti or other type, 500g",2.53
2024-09-01,"Dried pasta, spaghetti or other type, 500g",2.49
2024-03-01,"Drinking chocolate, 300g",5.14
2024-04-01,"Drinking chocolate, 300g",5.16
2024-05-01,"Drinking chocolate, 300g",4.96
2024-06-01,"Drinking chocolate, 300g",5.33
2024-07-01,"Drinking chocolate, 300g",5.25
2024-08-01,"Drinking chocolate, 300g",5.25
2024-09-01,"Drinking chocolate, 300g",5.31
2024-03-01,"Milk, calcium enriched, 2 litres",6.27
2024-04-01,"Milk, calcium enriched, 2 litres",6.32
2024-05-01,"Milk, calcium enriched, 2 litres",6.35
2024-06-01,"Milk, calcium enriched, 2 litres",6.35
2024-07-01,"Milk, calcium enriched, 2 litres",6.42
2024-08-01,"Milk, calcium enriched, 2 litres",6.45
2024-09-01,"Milk, calcium enriched, 2 litres",6.48
2024-03-01,"Fish fillets, frozen, multipack, 500g",8.68
2024-04-01,"Fish fillets, frozen, multipack, 500g",8.52
2024-05-01,"Fish fillets, frozen, multipack, 500g",8.45
2024-06-01,"Fish fillets, frozen, multipack, 500g",8.56
2024-07-01,"Fish fillets, frozen, multipack, 500g",8.51
2024-08-01,"Fish fillets, frozen, multipack, 500g",8.29
2024-09-01,"Fish fillets, frozen, multipack, 500g",8.6
2024-03-01,"Flat bread - pita, tortilla, or other type",5.34
2024-04-01,"Flat bread - pita, tortilla, or other type",5.37
2024-05-01,"Flat bread - pita, tortilla, or other type",5.37
2024-06-01,"Flat bread - pita, tortilla, or other type",5.39
2024-07-01,"Flat bread - pita, tortilla, or other type",5.37
2024-08-01,"Flat bread - pita, tortilla, or other type",5.36
2024-09-01,"Flat bread - pita, tortilla, or other type",5.42
2024-03-01,"Eggs, free range, 6 pack",7.76
2024-04-01,"Eggs, free range, 6 pack",7.68
2024-05-01,"Eggs, free range, 6 pack",7.47
2024-06-01,"Eggs, free range, 6 pack",7.48
2024-07-01,"Eggs, free range, 6 pack",7.44
2024-08-01,"Eggs, free range, 6 pack",7.4
2024-09-01,"Eggs, free range, 6 pack",6.97
2024-03-01,"Fresh fish, 1kg",43.39
2024-04-01,"Fresh fish, 1kg",44.03
2024-05-01,"Fresh fish, 1kg",44.15
2024-06-01,"Fresh fish, 1kg",44.35
2024-07-01,"Fresh fish, 1kg",44.87
2024-08-01,"Fresh fish, 1kg",44.88
2024-09-01,"Fresh fish, 1kg",45.77
2024-03-01,"Fresh pasta, tortellini or other filled type, 300g",5.72
2024-04-01,"Fresh pasta, tortellini or other filled type, 300g",5.73
2024-05-01,"Fresh pasta, tortellini or other filled type, 300g",5.86
2024-06-01,"Fresh pasta, tortellini or other filled type, 300g",5.92
2024-07-01,"Fresh pasta, tortellini or other filled type, 300g",5.78
2024-08-01,"Fresh pasta, tortellini or other filled type, 300g",5.68
2024-09-01,"Fresh pasta, tortellini or other filled type, 300g",5.57
2024-03-01,"Fried and other takeaway chicken, 5 pieces",15.99
2024-04-01,"Fried and other takeaway chicken, 5 pieces",16.43
2024-05-01,"Fried and other takeaway chicken, 5 pieces",16.5
2024-06-01,"Fried and other takeaway chicken, 5 pieces",16.5
2024-07-01,"Fried and other takeaway chicken, 5 pieces",16.42
2024-08-01,"Fried and other takeaway chicken, 5 pieces",16.42
2024-09-01,"Fried and other takeaway chicken, 5 pieces",16.5
2024-03-01,"Berries, frozen, 500g",7.67
2024-04-01,"Berries, frozen, 500g",7.73
2024-05-01,"Berries, frozen, 500g",7.72
2024-06-01,"Berries, frozen, 500g",7.7
2024-07-01,"Berries, frozen, 500g",7.76
2024-08-01,"Berries, frozen, 500g",7.71
2024-09-01,"Berries, frozen, 500g",7.83
2024-03-01,"Grapes, green or red",11.14
2024-04-01,"Grapes, green or red",11.43
2024-05-01,"Grapes, green or red",13.97
2024-06-01,"Grapes, green or red",15.04
2024-07-01,"Grapes, green or red",13.68
2024-08-01,"Grapes, green or red",13.39
2024-09-01,"Grapes, green or red",13.41
2024-03-01,"Coffee, ground, 200g",6.5
2024-04-01,"Coffee, ground, 200g",6.94
2024-05-01,"Coffee, ground, 200g",6.65
2024-06-01,"Coffee, ground, 200g",6.7
2024-07-01,"Coffee, ground, 200g",6.56
2024-08-01,"Coffee, ground, 200g",6.63
2024-09-01,"Coffee, ground, 200g",6.63
2024-03-01,"Honey, clover, creamed, 500g",8.38
2024-04-01,"Honey, clover, creamed, 500g",8.39
2024-05-01,"Honey, clover, creamed, 500g",8.35
2024-06-01,"Honey, clover, creamed, 500g",8.39
2024-07-01,"Honey, clover, creamed, 500g",8.36
2024-08-01,"Honey, clover, creamed, 500g",8.31
2024-09-01,"Honey, clover, creamed, 500g",8.35
2024-03-01,"Hot chips, hot wedges",4.68
2024-04-01,"Hot chips, hot wedges",4.79
2024-05-01,"Hot chips, hot wedges",4.79
2024-06-01,"Hot chips, hot wedges",4.79
2024-07-01,"Hot chips, hot wedges",4.8
2024-08-01,"Hot chips, hot wedges",4.81
2024-09-01,"Hot chips, hot wedges",4.81
2024-03-01,"Hummus dip, 200g",4.43
2024-04-01,"Hummus dip, 200g",4.48
2024-05-01,"Hummus dip, 200g",4.47
2024-06-01,"Hummus dip, 200g",4.51
2024-07-01,"Hummus dip, 200g",4.48
2024-08-01,"Hummus dip, 200g",4.48
2024-09-01,"Hummus dip, 200g",4.48
2024-03-01,"Ice block, water based, each",3.11
2024-04-01,"Ice block, water based, each",3.11
2024-05-01,"Ice block, water based, each",3.12
2024-06-01,"Ice block, water based, each",3.11
2024-07-01,"Ice block, water based, each",3.11
2024-08-01,"Ice block, water based, each",3.11
2024-09-01,"Ice block, water based, each",3.11
2024-03-01,"Ice cream bought in bulk, 2 litres",7.11
2024-04-01,"Ice cream bought in bulk, 2 litres",7.22
2024-05-01,"Ice cream bought in bulk, 2 litres",7.36
2024-06-01,"Ice cream bought in bulk, 2 litres",7.53
2024-07-01,"Ice cream bought in bulk, 2 litres",7.23
2024-08-01,"Ice cream bought in bulk, 2 litres",7.29
2024-09-01,"Ice cream bought in bulk, 2 litres",7.37
2024-03-01,"Ice cream novelty, chocolate coated, each",4.43
2024-04-01,"Ice cream novelty, chocolate coated, each",4.41
2024-05-01,"Ice cream novelty, chocolate coated, each",4.41
2024-06-01,"Ice cream novelty, chocolate coated, each",4.42
2024-07-01,"Ice cream novelty, chocolate coated, each",4.45
2024-08-01,"Ice cream novelty, chocolate coated, each",4.41
2024-09-01,"Ice cream novelty, chocolate coated, each",4.44
2024-03-01,"Infant formula, 900g",23.04
2024-04-01,"Infant formula, 900g",23.07
2024-05-01,"Infant formula, 900g",23.04
2024-06-01,"Infant formula, 900g",23.09
2024-07-01,"Infant formula, 900g",23.07
2024-08-01,"Infant formula, 900g",23.11
2024-09-01,"Infant formula, 900g",23.04
2024-03-01,"Jam, 375g",3.56
2024-04-01,"Jam, 375g",3.51
2024-05-01,"Jam, 375g",3.5
2024-06-01,"Jam, 375g",3.51
2024-07-01,"Jam, 375g",3.53
2024-08-01,"Jam, 375g",3.56
2024-09-01,"Jam, 375g",3.56
2024-03-01,"Kumara, 1kg",6.72
2024-04-01,"Kumara, 1kg",6.15
2024-05-01,"Kumara, 1kg",6.11
2024-06-01,"Kumara, 1kg",6.06
2024-07-01,"Kumara, 1kg",5.72
2024-08-01,"Kumara, 1kg",5.83
2024-09-01,"Kumara, 1kg",5.51
2024-03-01,"Mandarins, 1kg",8.81
2024-04-01,"Mandarins, 1kg",7.4
2024-05-01,"Mandarins, 1kg",5.76
2024-06-01,"Mandarins, 1kg",6.12
2024-07-01,"Mandarins, 1kg",6.01
2024-08-01,"Mandarins, 1kg",5.73
2024-09-01,"Mandarins, 1kg",5.74
2024-03-01,"Mussels, marinated, 375g",9.52
2024-04-01,"Mussels, marinated, 375g",9.61
2024-05-01,"Mussels, marinated, 375g",9.58
2024-06-01,"Mussels, marinated, 375g",9.6
2024-07-01,"Mussels, marinated, 375g",9.61
2024-08-01,"Mussels, marinated, 375g",9.6
2024-09-01,"Mussels, marinated, 375g",9.4
2024-03-01,"Meat pies, chilled, 6 or 8 pack - Cheapest Available",7.81
2024-04-01,"Meat pies, chilled, 6 or 8 pack - Cheapest Available",7.95
2024-05-01,"Meat pies, chilled, 6 or 8 pack - Cheapest Available",8.53
2024-06-01,"Meat pies, chilled, 6 or 8 pack - Cheapest Available",8.5
2024-07-01,"Meat pies, chilled, 6 or 8 pack - Cheapest Available",8.87
2024-08-01,"Meat pies, chilled, 6 or 8 pack - Cheapest Available",8.83
2024-09-01,"Meat pies, chilled, 6 or 8 pack - Cheapest Available",8.68
2024-03-01,"Mixed vegetables, frozen, 1kg",4.51
2024-04-01,"Mixed vegetables, frozen, 1kg",4.63
2024-05-01,"Mixed vegetables, frozen, 1kg",4.5
2024-06-01,"Mixed vegetables, frozen, 1kg",4.34
2024-07-01,"Mixed vegetables, frozen, 1kg",4.89
2024-08-01,"Mixed vegetables, frozen, 1kg",4.9
2024-09-01,"Mixed vegetables, frozen, 1kg",4.79
2024-03-01,"Muesli, natural or toasted, 750g",6.37
2024-04-01,"Muesli, natural or toasted, 750g",6.41
2024-05-01,"Muesli, natural or toasted, 750g",6.39
2024-06-01,"Muesli, natural or toasted, 750g",6.45
2024-07-01,"Muesli, natural or toasted, 750g",6.35
2024-08-01,"Muesli, natural or toasted, 750g",6.48
2024-09-01,"Muesli, natural or toasted, 750g",6.24
2024-03-01,"Muesli/cereal bars, 200g",3.59
2024-04-01,"Muesli/cereal bars, 200g",3.63
2024-05-01,"Muesli/cereal bars, 200g",3.5
2024-06-01,"Muesli/cereal bars, 200g",3.6
2024-07-01,"Muesli/cereal bars, 200g",3.5
2024-08-01,"Muesli/cereal bars, 200g",3.6
2024-09-01,"Muesli/cereal bars, 200g",3.64
2024-03-01,"Mussels, live, 1kg",5.81
2024-04-01,"Mussels, live, 1kg",5.84
2024-05-01,"Mussels, live, 1kg",6.37
2024-06-01,"Mussels, live, 1kg",6.35
2024-07-01,"Mussels, live, 1kg",6.37
2024-08-01,"Mussels, live, 1kg",6.44
2024-09-01,"Mussels, live, 1kg",6.49
2024-03-01,"Sandwich, fresh or toasted",6.37
2024-04-01,"Sandwich, fresh or toasted",6.46
2024-05-01,"Sandwich, fresh or toasted",6.48
2024-06-01,"Sandwich, fresh or toasted",6.48
2024-07-01,"Sandwich, fresh or toasted",6.49
