Date,Series_title_1,Data_value
2024-08-01,"Sandwich, fresh or toasted",6.55
2024-09-01,"Sandwich, fresh or toasted",6.54
2024-03-01,"Olive oil, pure, not extra virgin or light, 1 litre",16.8
2024-04-01,"Olive oil, pure, not extra virgin or light, 1 litre",18.57
2024-05-01,"Olive oil, pure, not extra virgin or light, 1 litre",18.68
2024-06-01,"Olive oil, pure, not extra virgin or light, 1 litre",19.99
2024-07-01,"Olive oil, pure, not extra virgin or light, 1 litre",20.33
2024-08-01,"Olive oil, pure, not extra virgin or light, 1 litre",21.25
2024-09-01,"Olive oil, pure, not extra virgin or light, 1 litre",21.56
2024-03-01,"Onions, 1kg",2.8
2024-04-01,"Onions, 1kg",2.57
2024-05-01,"Onions, 1kg",2.26
2024-06-01,"Onions, 1kg",2.04
2024-07-01,"Onions, 1kg",1.85
2024-08-01,"Onions, 1kg",1.71
2024-09-01,"Onions, 1kg",1.68
2024-03-01,"Orange juice, not apple based, 1 litre - Cheapest Available",3.21
2024-04-01,"Orange juice, not apple based, 1 litre - Cheapest Available",3.35
2024-05-01,"Orange juice, not apple based, 1 litre - Cheapest Available",3.13
2024-06-01,"Orange juice, not apple based, 1 litre - Cheapest Available",3.15
2024-07-01,"Orange juice, not apple based, 1 litre - Cheapest Available",3.26
2024-08-01,"Orange juice, not apple based, 1 litre - Cheapest Available",3.36
2024-09-01,"Orange juice, not apple based, 1 litre - Cheapest Available",3.32
2024-03-01,"Packaged cake slice, 300g",4.29
2024-04-01,"Packaged cake slice, 300g",4.33
2024-05-01,"Packaged cake slice, 300g",4.41
2024-06-01,"Packaged cake slice, 300g",4.31
2024-07-01,"Packaged cake slice, 300g",4.39
2024-08-01,"Packaged cake slice, 300g",4.37
2024-09-01,"Packaged cake slice, 300g",4.48
2024-03-01,"Parsnips, 1kg",8.82
2024-04-01,"Parsnips, 1kg",8.35
2024-05-01,"Parsnips, 1kg",8.31
2024-06-01,"Parsnips, 1kg",8.12
2024-07-01,"Parsnips, 1kg",8.07
2024-08-01,"Parsnips, 1kg",7.94
2024-09-01,"Parsnips, 1kg",7.94
2024-03-01,"Packaged meal, pasta and sauce, 130g",2.93
2024-04-01,"Packaged meal, pasta and sauce, 130g",2.93
2024-05-01,"Packaged meal, pasta and sauce, 130g",2.96
2024-06-01,"Packaged meal, pasta and sauce, 130g",2.92
2024-07-01,"Packaged meal, pasta and sauce, 130g",2.9
2024-08-01,"Packaged meal, pasta and sauce, 130g",2.82
2024-09-01,"Packaged meal, pasta and sauce, 130g",2.83
2024-03-01,"Pasta sauces, tomato based, 500g",3.97
2024-04-01,"Pasta sauces, tomato based, 500g",4.07
2024-05-01,"Pasta sauces, tomato based, 500g",3.98
2024-06-01,"Pasta sauces, tomato based, 500g",3.94
2024-07-01,"Pasta sauces, tomato based, 500g",3.93
2024-08-01,"Pasta sauces, tomato based, 500g",3.92
2024-09-01,"Pasta sauces, tomato based, 500g",3.88
2024-03-01,"Pastry, frozen sheets, puff or flaky, 800g",6.72
2024-04-01,"Pastry, frozen sheets, puff or flaky, 800g",6.69
2024-05-01,"Pastry, frozen sheets, puff or flaky, 800g",6.73
2024-06-01,"Pastry, frozen sheets, puff or flaky, 800g",6.69
2024-07-01,"Pastry, frozen sheets, puff or flaky, 800g",6.72
2024-08-01,"Pastry, frozen sheets, puff or flaky, 800g",6.71
2024-09-01,"Pastry, frozen sheets, puff or flaky, 800g",6.7
2024-03-01,"Pears, 1kg",5.12
2024-04-01,"Pears, 1kg",4.91
2024-05-01,"Pears, 1kg",5.32
2024-06-01,"Pears, 1kg",5.51
2024-07-01,"Pears, 1kg",5.73
2024-08-01,"Pears, 1kg",6.13
2024-09-01,"Pears, 1kg",6.16
2024-03-01,"Pineapple, pieces, in juice or syrup, canned, 425g",2.46
2024-04-01,"Pineapple, pieces, in juice or syrup, canned, 425g",2.44
2024-05-01,"Pineapple, pieces, in juice or syrup, canned, 425g",2.4
2024-06-01,"Pineapple, pieces, in juice or syrup, canned, 425g",2.41
2024-07-01,"Pineapple, pieces, in juice or syrup, canned, 425g",2.4
2024-08-01,"Pineapple, pieces, in juice or syrup, canned, 425g",2.39
2024-09-01,"Pineapple, pieces, in juice or syrup, canned, 425g",2.38
2024-03-01,"Pineapple, 1kg",4.25
2024-04-01,"Pineapple, 1kg",3.98
2024-05-01,"Pineapple, 1kg",4.06
2024-06-01,"Pineapple, 1kg",4.0
2024-07-01,"Pineapple, 1kg",4.22
2024-08-01,"Pineapple, 1kg",4.18
2024-09-01,"Pineapple, 1kg",4.38
2024-03-01,"Biscuits, plain (eg arrowroot, ginger, malt, wine), 250g",3.04
2024-04-01,"Biscuits, plain (eg arrowroot, ginger, malt, wine), 250g",3.1
2024-05-01,"Biscuits, plain (eg arrowroot, ginger, malt, wine), 250g",3.0
2024-06-01,"Biscuits, plain (eg arrowroot, ginger, malt, wine), 250g",3.07
2024-07-01,"Biscuits, plain (eg arrowroot, ginger, malt, wine), 250g",3.04
2024-08-01,"Biscuits, plain (eg arrowroot, ginger, malt, wine), 250g",3.04
2024-09-01,"Biscuits, plain (eg arrowroot, ginger, malt, wine), 250g",2.9
2024-03-01,"Potato fries, frozen, 1kg",4.66
2024-04-01,"Potato fries, frozen, 1kg",4.54
2024-05-01,"Potato fries, frozen, 1kg",4.6
2024-06-01,"Potato fries, frozen, 1kg",4.5
2024-07-01,"Potato fries, frozen, 1kg",4.79
2024-08-01,"Potato fries, frozen, 1kg",4.61
2024-09-01,"Potato fries, frozen, 1kg",4.66
2024-03-01,"Prawns, frozen, 700g",17.73
2024-04-01,"Prawns, frozen, 700g",17.53
2024-05-01,"Prawns, frozen, 700g",17.29
2024-06-01,"Prawns, frozen, 700g",17.23
2024-07-01,"Prawns, frozen, 700g",17.56
2024-08-01,"Prawns, frozen, 700g",17.58
2024-09-01,"Prawns, frozen, 700g",17.63
2024-03-01,"Prepared meals, frozen, 340g",7.46
2024-04-01,"Prepared meals, frozen, 340g",7.22
2024-05-01,"Prepared meals, frozen, 340g",6.94
2024-06-01,"Prepared meals, frozen, 340g",6.92
2024-07-01,"Prepared meals, frozen, 340g",6.87
2024-08-01,"Prepared meals, frozen, 340g",6.76
2024-09-01,"Prepared meals, frozen, 340g",6.79
2024-03-01,"Pumpkin, 1kg",4.49
2024-04-01,"Pumpkin, 1kg",3.86
2024-05-01,"Pumpkin, 1kg",3.63
2024-06-01,"Pumpkin, 1kg",3.55
2024-07-01,"Pumpkin, 1kg",3.43
2024-08-01,"Pumpkin, 1kg",3.46
2024-09-01,"Pumpkin, 1kg",3.75
2024-03-01,"Roasting lamb and hogget, fresh, chilled or frozen, 1kg",13.68
2024-04-01,"Roasting lamb and hogget, fresh, chilled or frozen, 1kg",15.53
2024-05-01,"Roasting lamb and hogget, fresh, chilled or frozen, 1kg",15.62
2024-06-01,"Roasting lamb and hogget, fresh, chilled or frozen, 1kg",16.52
2024-07-01,"Roasting lamb and hogget, fresh, chilled or frozen, 1kg",16.96
2024-08-01,"Roasting lamb and hogget, fresh, chilled or frozen, 1kg",16.74
2024-09-01,"Roasting lamb and hogget, fresh, chilled or frozen, 1kg",17.43
2024-03-01,"Roasting pork, fresh, chilled or frozen, 1kg",12.92
2024-04-01,"Roasting pork, fresh, chilled or frozen, 1kg",12.76
2024-05-01,"Roasting pork, fresh, chilled or frozen, 1kg",12.54
2024-06-01,"Roasting pork, fresh, chilled or frozen, 1kg",13.25
2024-07-01,"Roasting pork, fresh, chilled or frozen, 1kg",12.73
2024-08-01,"Roasting pork, fresh, chilled or frozen, 1kg",13.07
2024-09-01,"Roasting pork, fresh, chilled or frozen, 1kg",12.96
2024-03-01,"Salad, leaf, packaged, 150g",5.22
2024-04-01,"Salad, leaf, packaged, 150g",5.11
2024-05-01,"Salad, leaf, packaged, 150g",5.12
2024-06-01,"Salad, leaf, packaged, 150g",5.0
2024-07-01,"Salad, leaf, packaged, 150g",5.18
2024-08-01,"Salad, leaf, packaged, 150g",5.23
2024-09-01,"Salad, leaf, packaged, 150g",5.2
2024-03-01,"Salami, 100g",4.06
2024-04-01,"Salami, 100g",4.09
2024-05-01,"Salami, 100g",4.01
2024-06-01,"Salami, 100g",3.95
2024-07-01,"Salami, 100g",3.99
2024-08-01,"Salami, 100g",3.89
2024-09-01,"Salami, 100g",3.95
2024-03-01,"Salmon, imported, pink, canned, unflavoured, 210g",5.08
2024-04-01,"Salmon, imported, pink, canned, unflavoured, 210g",5.21
2024-05-01,"Salmon, imported, pink, canned, unflavoured, 210g",5.23
2024-06-01,"Salmon, imported, pink, canned, unflavoured, 210g",5.2
2024-07-01,"Salmon, imported, pink, canned, unflavoured, 210g",5.21
2024-08-01,"Salmon, imported, pink, canned, unflavoured, 210g",5.26
2024-09-01,"Salmon, imported, pink, canned, unflavoured, 210g",5.33
2024-03-01,"Soft drinks, poured",4.13
2024-04-01,"Soft drinks, poured",4.15
2024-05-01,"Soft drinks, poured",4.14
2024-06-01,"Soft drinks, poured",4.15
2024-07-01,"Soft drinks, poured",4.15
2024-08-01,"Soft drinks, poured",4.17
2024-09-01,"Soft drinks, poured",4.2
2024-03-01,"Soft drinks, 600ml",4.08
2024-04-01,"Soft drinks, 600ml",4.08
2024-05-01,"Soft drinks, 600ml",4.13
2024-06-01,"Soft drinks, 600ml",4.12
2024-07-01,"Soft drinks, 600ml",4.08
2024-08-01,"Soft drinks, 600ml",4.14
2024-09-01,"Soft drinks, 600ml",4.12
2024-03-01,"Soy milk, unflavoured, 1 litre",3.82
2024-04-01,"Soy milk, unflavoured, 1 litre",3.79
2024-05-01,"Soy milk, unflavoured, 1 litre",3.8
2024-06-01,"Soy milk, unflavoured, 1 litre",3.72
2024-07-01,"Soy milk, unflavoured, 1 litre",3.79
2024-08-01,"Soy milk, unflavoured, 1 litre",3.73
2024-09-01,"Soy milk, unflavoured, 1 litre",3.84
2024-03-01,"Soy sauce, 300ml",3.01
2024-04-01,"Soy sauce, 300ml",3.04
2024-05-01,"Soy sauce, 300ml",2.97
2024-06-01,"Soy sauce, 300ml",2.98
2024-07-01,"Soy sauce, 300ml",2.94
2024-08-01,"Soy sauce, 300ml",2.99
2024-09-01,"Soy sauce, 300ml",2.97
2024-03-01,"Sports energy drinks, 350ml",3.63
2024-04-01,"Sports energy drinks, 350ml",3.59
2024-05-01,"Sports energy drinks, 350ml",3.81
2024-06-01,"Sports energy drinks, 350ml",3.57
2024-07-01,"Sports energy drinks, 350ml",3.77
2024-08-01,"Sports energy drinks, 350ml",3.51
2024-09-01,"Sports energy drinks, 350ml",3.9
2024-03-01,"Sports energy drinks, 250ml",1.92
2024-04-01,"Sports energy drinks, 250ml",1.9
2024-05-01,"Sports energy drinks, 250ml",1.96
2024-06-01,"Sports energy drinks, 250ml",1.94
2024-07-01,"Sports energy drinks, 250ml",1.96
2024-08-01,"Sports energy drinks, 250ml",1.97
2024-09-01,"Sports energy drinks, 250ml",1.96
2024-03-01,"Two minute noodles, multipack,5",3.63
2024-04-01,"Two minute noodles, multipack,5",3.74
2024-05-01,"Two minute noodles, multipack,5",3.78
2024-06-01,"Two minute noodles, multipack,5",3.7
2024-07-01,"Two minute noodles, multipack,5",3.71
2024-08-01,"Two minute noodles, multipack,5",3.65
2024-09-01,"Two minute noodles, multipack,5",3.65
2024-03-01,"Peanut butter, not salt free, 375g",2.98
2024-04-01,"Peanut butter, not salt free, 375g",3.07
2024-05-01,"Peanut butter, not salt free, 375g",3.03
2024-06-01,"Peanut butter, not salt free, 375g",3.03
2024-07-01,"Peanut butter, not salt free, 375g",3.04
2024-08-01,"Peanut butter, not salt free, 375g",3.05
2024-09-01,"Peanut butter, not salt free, 375g",3.07
2024-03-01,"Sweets, 200g",3.85
2024-04-01,"Sweets, 200g",3.87
2024-05-01,"Sweets, 200g",3.9
2024-06-01,"Sweets, 200g",3.94
2024-07-01,"Sweets, 200g",3.79
2024-08-01,"Sweets, 200g",3.8
2024-09-01,"Sweets, 200g",3.74
2024-03-01,"Cakes and biscuits, takeaway",5.43
2024-04-01,"Cakes and biscuits, takeaway",5.44
2024-05-01,"Cakes and biscuits, takeaway",5.45
2024-06-01,"Cakes and biscuits, takeaway",5.45
2024-07-01,"Cakes and biscuits, takeaway",5.48
2024-08-01,"Cakes and biscuits, takeaway",5.51
2024-09-01,"Cakes and biscuits, takeaway",5.5
2024-03-01,"Coffee, takeway, each",4.77
2024-04-01,"Coffee, takeway, each",4.75
2024-05-01,"Coffee, takeway, each",4.78
2024-06-01,"Coffee, takeway, each",4.79
2024-07-01,"Coffee, takeway, each",4.79
2024-08-01,"Coffee, takeway, each",4.81
2024-09-01,"Coffee, takeway, each",4.82
2024-03-01,"Cookie, takeaway, each",2.8
2024-04-01,"Cookie, takeaway, each",2.84
2024-05-01,"Cookie, takeaway, each",2.79
2024-06-01,"Cookie, takeaway, each",2.82
2024-07-01,"Cookie, takeaway, each",2.85
2024-08-01,"Cookie, takeaway, each",2.86
2024-09-01,"Cookie, takeaway, each",2.79
2024-03-01,"Takeaway muffins and buns, each",5.07
2024-04-01,"Takeaway muffins and buns, each",5.08
2024-05-01,"Takeaway muffins and buns, each",5.08
2024-06-01,"Takeaway muffins and buns, each",5.09
2024-07-01,"Takeaway muffins and buns, each",5.12
2024-08-01,"Takeaway muffins and buns, each",5.14
2024-09-01,"Takeaway muffins and buns, each",5.13
2024-03-01,"Pizza, takeaway",17.1
2024-04-01,"Pizza, takeaway",17.25
2024-05-01,"Pizza, takeaway",17.21
2024-06-01,"Pizza, takeaway",17.24
2024-07-01,"Pizza, takeaway",17.27
2024-08-01,"Pizza, takeaway",17.32
2024-09-01,"Pizza, takeaway",17.41
2024-03-01,"Salad, takeaway, vegetable, 1kg",15.79
2024-04-01,"Salad, takeaway, vegetable, 1kg",15.32
2024-05-01,"Salad, takeaway, vegetable, 1kg",15.63
2024-06-01,"Salad, takeaway, vegetable, 1kg",15.7
2024-07-01,"Salad, takeaway, vegetable, 1kg",15.29
2024-08-01,"Salad, takeaway, vegetable, 1kg",15.31
2024-09-01,"Salad, takeaway, vegetable, 1kg",15.41
2024-03-01,"Tea, takeaway",4.12
2024-04-01,"Tea, takeaway",4.13
2024-05-01,"Tea, takeaway",4.13
2024-06-01,"Tea, takeaway",4.14
2024-07-01,"Tea, takeaway",4.15
2024-08-01,"Tea, takeaway",4.17
2024-09-01,"Tea, takeaway",4.17
2024-03-01,"Tomatoes, canned, 400g",1.62
2024-04-01,"Tomatoes, canned, 400g",1.62
2024-05-01,"Tomatoes, canned, 400g",1.64
2024-06-01,"Tomatoes, canned, 400g",1.65
2024-07-01,"Tomatoes, canned, 400g",1.67
2024-08-01,"Tomatoes, canned, 400g",1.59
2024-09-01,"Tomatoes, canned, 400g",1.59
2024-03-01,"Vinegar, 750ml",2.6
2024-04-01,"Vinegar, 750ml",2.63
2024-05-01,"Vinegar, 750ml",2.59
2024-06-01,"Vinegar, 750ml",2.67
2024-07-01,"Vinegar, 750ml",2.59
2024-08-01,"Vinegar, 750ml",2.61
2024-09-01,"Vinegar, 750ml",2.6
2024-03-01,"Wheatmeal bread, sliced, 700g",3.47
2024-04-01,"Wheatmeal bread, sliced, 700g",3.5
2024-05-01,"Wheatmeal bread, sliced, 700g",3.5
2024-06-01,"Wheatmeal bread, sliced, 700g",3.48
2024-07-01,"Wheatmeal bread, sliced, 700g",3.52
2024-08-01,"Wheatmeal bread, sliced, 700g",3.5
2024-09-01,"Wheatmeal bread, sliced, 700g",3.43
2024-03-01,"Wholegrain bread, sliced, 700g",4.13
2024-04-01,"Wholegrain bread, sliced, 700g",4.13
2024-05-01,"Wholegrain bread, sliced, 700g",4.14
2024-06-01,"Wholegrain bread, sliced, 700g",4.13
2024-07-01,"Wholegrain bread, sliced, 700g",4.12
2024-08-01,"Wholegrain bread, sliced, 700g",4.1
2024-09-01,"Wholegrain bread, sliced, 700g",4.13
2024-03-01,"Fresh herbs, packaged, chilled",4.23
2024-04-01,"Fresh herbs, packaged, chilled",4.27
2024-05-01,"Fresh herbs, packaged, chilled",4.24
2024-06-01,"Fresh herbs, packaged, chilled",4.29
2024-07-01,"Fresh herbs, packaged, chilled",4.5
2024-08-01,"Fresh herbs, packaged, chilled",4.53
2024-09-01,"Fresh herbs, packaged, chilled",4.57
2024-03-01,"Olives, jar, 400g",5.26
2024-04-01,"Olives, jar, 400g",5.47
2024-05-01,"Olives, jar, 400g",5.54
2024-06-01,"Olives, jar, 400g",5.61
2024-07-01,"Olives, jar, 400g",5.58
2024-08-01,"Olives, jar, 400g",5.49
2024-09-01,"Olives, jar, 400g",5.56
2024-03-01,"Tea bags, flavoured or herbal, box of 25",3.25
2024-04-01,"Tea bags, flavoured or herbal, box of 25",3.24
2024-05-01,"Tea bags, flavoured or herbal, box of 25",3.24
2024-06-01,"Tea bags, flavoured or herbal, box of 25",3.21
2024-07-01,"Tea bags, flavoured or herbal, box of 25",3.22
2024-08-01,"Tea bags, flavoured or herbal, box of 25",3.2
2024-09-01,"Tea bags, flavoured or herbal, box of 25",3.2
2024-03-01,"Pizza, fresh or frozen, with any standard topping, each",6.41
2024-04-01,"Pizza, fresh or frozen, with any standard topping, each",6.47
2024-05-01,"Pizza, fresh or frozen, with any standard topping, each",6.38
2024-06-01,"Pizza, fresh or frozen, with any standard topping, each",6.26
2024-07-01,"Pizza, fresh or frozen, with any standard topping, each",6.56
2024-08-01,"Pizza, fresh or frozen, with any standard topping, each",6.55
2024-09-01,"Pizza, fresh or frozen, with any standard topping, each",6.6
2024-03-01,"Margarine/table spread, 500g",3.24
2024-04-01,"Margarine/table spread, 500g",3.27
2024-05-01,"Margarine/table spread, 500g",3.23
2024-06-01,"Margarine/table spread, 500g",3.31
2024-07-01,"Margarine/table spread, 500g",3.31
2024-08-01,"Margarine/table spread, 500g",3.33
2024-09-01,"Margarine/table spread, 500g",3.36
2024-03-01,"Mayonnaise, 380ml",4.08
2024-04-01,"Mayonnaise, 380ml",4.16
2024-05-01,"Mayonnaise, 380ml",3.92
2024-06-01,"Mayonnaise, 380ml",4.1
2024-07-01,"Mayonnaise, 380ml",3.83
2024-08-01,"Mayonnaise, 380ml",4.09
2024-09-01,"Mayonnaise, 380ml",4.03
2024-03-01,"Dried mixed herbs, 10g to 15g",2.76
2024-04-01,"Dried mixed herbs, 10g to 15g",2.79
2024-05-01,"Dried mixed herbs, 10g to 15g",2.86
2024-06-01,"Dried mixed herbs, 10g to 15g",2.88
2024-07-01,"Dried mixed herbs, 10g to 15g",2.82
2024-08-01,"Dried mixed herbs, 10g to 15g",2.86
2024-09-01,"Dried mixed herbs, 10g to 15g",2.87
2024-03-01,"Peanuts, blanched, salted, 250g",4.66
2024-04-01,"Peanuts, blanched, salted, 250g",4.67
2024-05-01,"Peanuts, blanched, salted, 250g",4.64
2024-06-01,"Peanuts, blanched, salted, 250g",4.66
2024-07-01,"Peanuts, blanched, salted, 250g",4.68
2024-08-01,"Peanuts, blanched, salted, 250g",4.68
2024-09-01,"Peanuts, blanched, salted, 250g",4.62
2024-03-01,"Ham, sliced or shaved, 1kg",16.33
2024-04-01,"Ham, sliced or shaved, 1kg",16.31
2024-05-01,"Ham, sliced or shaved, 1kg",16.21
2024-06-01,"Ham, sliced or shaved, 1kg",16.26
2024-07-01,"Ham, sliced or shaved, 1kg",16.41
2024-08-01,"Ham, sliced or shaved, 1kg",16.95
2024-09-01,"Ham, sliced or shaved, 1kg",16.92
2024-03-01,"Chewing gum, packet, each",3.73
2024-04-01,"Chewing gum, packet, each",3.63
2024-05-01,"Chewing gum, packet, each",3.68
2024-06-01,"Chewing gum, packet, each",3.74
2024-07-01,"Chewing gum, packet, each",3.64
2024-08-01,"Chewing gum, packet, each",3.66
2024-09-01,"Chewing gum, packet, each",3.63
